id,variantId,imageUrl,altText,sortOrder
f21f8253-0eff-49a7-bf31-87e800279587,49e089de-ca16-4be8-aba7-fcdce128b367,https://images.example.com/variants/ACC-9119-YS_2.jpg,Variant image 2 of ACC-9119-YS,1
01c59a6e-7e0d-4905-be53-e7adbf5d6710,49e089de-ca16-4be8-aba7-fcdce128b367,https://images.example.com/variants/ACC-9119-YS_3.jpg,Variant image 3 of ACC-9119-YS,2
598a5df6-4179-4819-9e5b-55797fa559c6,2eb5f56b-db84-4a7c-865f-320b74f898b9,https://images.example.com/variants/ACC-9119-BXS_1.jpg,Variant image 1 of ACC-9119-BXS,0
6e48d605-184d-4860-a473-cedea283799f,2eb5f56b-db84-4a7c-865f-320b74f898b9,https://images.example.com/variants/ACC-9119-BXS_2.jpg,Variant image 2 of ACC-9119-BXS,1
d8e03204-6218-4c83-bb66-6d961cb0aee3,f8e84d69-5298-4015-98f8-a92109931e5f,https://images.example.com/variants/ACC-4696-GL_1.jpg,Variant image 1 of ACC-4696-GL,0
19f9e32e-6df2-427d-8a2f-e520ae9b022c,e48fbdb8-927f-4706-a2b7-2e6b21669f85,https://images.example.com/variants/ACC-4696-WXS_1.jpg,Variant image 1 of ACC-4696-WXS,0
789f7182-f2db-43c6-a843-50424a5b0161,fbc61e52-cf43-45ff-9dd6-b0e215dbd058,https://images.example.com/variants/ACC-4696-BM_1.jpg,Variant image 1 of ACC-4696-BM,0
126d9ff6-5ca3-40b8-b0a4-c4c788549961,fbc61e52-cf43-45ff-9dd6-b0e215dbd058,https://images.example.com/variants/ACC-4696-BM_2.jpg,Variant image 2 of ACC-4696-BM,1
f2f9d6c8-73c3-4136-b6df-d9cf03b258b8,8be65da8-36e9-4a8a-ac04-ac65d2b9fb9d,https://images.example.com/variants/ACC-4696-BXL_1.jpg,Variant image 1 of ACC-4696-BXL,0
6a4e15b0-1219-427d-b8fe-2fbb03865e62,8be65da8-36e9-4a8a-ac04-ac65d2b9fb9d,https://images.example.com/variants/ACC-4696-BXL_2.jpg,Variant image 2 of ACC-4696-BXL,1
fdf6275c-d80f-4106-86d1-16413f983ee9,8be65da8-36e9-4a8a-ac04-ac65d2b9fb9d,https://images.example.com/variants/ACC-4696-BXL_3.jpg,Variant image 3 of ACC-4696-BXL,2
21d54762-eb94-4c3a-a18c-5c58b8199c3c,555ffd76-4e5f-49cf-840d-f41c03882608,https://images.example.com/variants/ACC-4696-PXL_1.jpg,Variant image 1 of ACC-4696-PXL,0
f076dbde-dddf-42b3-880b-73177efe94f1,555ffd76-4e5f-49cf-840d-f41c03882608,https://images.example.com/variants/ACC-4696-PXL_2.jpg,Variant image 2 of ACC-4696-PXL,1
37e02dc1-4d3b-4094-83c9-3e826a39ffed,79bcb541-582e-4c05-a6ea-c7e93defccba,https://images.example.com/variants/ACC-2401-BXL_1.jpg,Variant image 1 of ACC-2401-BXL,0
eb66bb03-e750-4487-9438-03dc6a422da6,5e0b55e3-02fb-42e8-b55e-70d369f5fbf6,https://images.example.com/variants/ACC-2401-PM_1.jpg,Variant image 1 of ACC-2401-PM,0
2ec3aba3-c547-4cab-a592-b47913947258,5e0b55e3-02fb-42e8-b55e-70d369f5fbf6,https://images.example.com/variants/ACC-2401-PM_2.jpg,Variant image 2 of ACC-2401-PM,1
3d263ee3-8574-4af4-9e7c-329087883b18,20054ee5-8ad3-4709-8afa-79dba7b0ed09,https://images.example.com/variants/ACC-1425-GXXL_1.jpg,Variant image 1 of ACC-1425-GXXL,0
b8708fc9-9a84-47c5-b631-96c9676f6f82,20054ee5-8ad3-4709-8afa-79dba7b0ed09,https://images.example.com/variants/ACC-1425-GXXL_2.jpg,Variant image 2 of ACC-1425-GXXL,1
3a9de522-88a3-494f-8c0e-e3d5c3976913,20054ee5-8ad3-4709-8afa-79dba7b0ed09,https://images.example.com/variants/ACC-1425-GXXL_3.jpg,Variant image 3 of ACC-1425-GXXL,2
f2ee0617-0d40-46c6-a19b-eea71778d29d,0bcc2db5-cf8f-42c5-8bb4-e4d1b580eb31,https://images.example.com/variants/ACC-1425-BL_1.jpg,Variant image 1 of ACC-1425-BL,0
d08faccb-bb16-4fe8-8cdd-ac5f697d900f,eb609d3f-6ab2-4acd-a9e1-52d0cfd47691,https://images.example.com/variants/ACC-1425-YS_1.jpg,Variant image 1 of ACC-1425-YS,0
b13f098a-73ed-49a5-9cbc-cc19146c8fcc,e38f5c9e-831f-4443-af2f-29025ead9584,https://images.example.com/variants/ACC-8887-PXXL_1.jpg,Variant image 1 of ACC-8887-PXXL,0
7f0ec2f6-b6a8-4cde-89fd-344c48be3ad1,0d3322e8-2191-4438-8f92-88591475bb60,https://images.example.com/variants/ACC-8887-WS_1.jpg,Variant image 1 of ACC-8887-WS,0
ddf7d080-a160-4c3d-87c1-6b24c98927ab,0d3322e8-2191-4438-8f92-88591475bb60,https://images.example.com/variants/ACC-8887-WS_2.jpg,Variant image 2 of ACC-8887-WS,1
f777fcd7-7ea7-42d2-9e45-84ce66d97fec,5512e4da-f983-40fc-a119-378b09017c36,https://images.example.com/variants/ACC-8887-RXL_1.jpg,Variant image 1 of ACC-8887-RXL,0
27cb7ea8-7de2-4cd7-834a-d6daa2d21c51,62071599-8c9e-428f-b5eb-6c4d67191afb,https://images.example.com/variants/ACC-9125-WXXL_1.jpg,Variant image 1 of ACC-9125-WXXL,0
193a8bbc-9f17-49c5-8ba9-9f6ed842addc,e44407df-3951-4549-8a80-fe07c57edeea,https://images.example.com/variants/ACC-9125-BL_1.jpg,Variant image 1 of ACC-9125-BL,0
e145e483-8c6a-4d4e-9b0b-16fab195bf26,e44407df-3951-4549-8a80-fe07c57edeea,https://images.example.com/variants/ACC-9125-BL_2.jpg,Variant image 2 of ACC-9125-BL,1
