id,name,description,sku,isActive,isFeatured,price,stock,hasVariants,brandId,categoryId,sellerId,createdAt,updatedAt
a6efe868-4059-44e4-824d-35a981fd4caa,Polo Shirt Pro,High-quality polo shirt pro with excellent features and premium build quality. Perfect for men's clothing enthusiasts.,MEN-6531,False,False,166.13,11,True,a490ea09-378e-417c-913f-574bf3dd15df,5d9c0c2c-58bd-4147-b3d7-31d0ecbcaed8,5f031b9e-0c38-43a0-b1db-5992596dc5a2,2024-08-01T21:55:27.595642Z,2024-12-10T13:17:01.729765Z
719a940d-b31a-465d-a33b-66407cc085a7,Polo Shirt Premium,High-quality polo shirt premium with excellent features and premium build quality. Perfect for men's clothing enthusiasts.,MEN-7394,True,False,38.33,314,False,35110647-31b2-47fe-b290-d75c34e44e59,5d9c0c2c-58bd-4147-b3d7-31d0ecbcaed8,5004fa29-50c8-4cd4-ba8f-f70426f069c8,2022-07-24T22:43:13.352287Z,2023-12-14T16:51:48.699806Z
88aead94-42f6-4f0b-b998-bd1dd02907ca,Polo Shirt Deluxe,High-quality polo shirt deluxe with excellent features and premium build quality. Perfect for men's clothing enthusiasts.,MEN-8143,True,False,194.27,48,True,027821ec-2fe9-40cf-b483-d2b2ae8597a0,5d9c0c2c-58bd-4147-b3d7-31d0ecbcaed8,64ccb899-5dd6-4100-9ece-c1648b3e1282,2023-03-15T09:16:03.311762Z,2024-10-22T12:51:14.654911Z
8382c2df-10df-4f94-9c49-cc15004b8f1b,Button-up Deluxe,High-quality button-up deluxe with excellent features and premium build quality. Perfect for men's clothing enthusiasts.,MEN-5478,False,False,242.33,160,False,4c119361-9235-4ab3-b251-81bb05d34516,5d9c0c2c-58bd-4147-b3d7-31d0ecbcaed8,c18f1f7e-462d-49e3-b775-e22e71098307,2024-05-24T06:22:50.080385Z,2024-11-06T09:32:51.314477Z
f7afd3d5-f595-4923-8609-a7a597914da3,Dress Shirt Premium,High-quality dress shirt premium with excellent features and premium build quality. Perfect for men's clothing enthusiasts.,MEN-7591,False,False,159.45,479,True,4e18f415-a737-43ec-8f90-fd594692acd9,5d9c0c2c-58bd-4147-b3d7-31d0ecbcaed8,11b637ab-c1b4-4643-ac3e-8ccb00034809,2022-02-08T20:45:33.904616Z,2023-02-25T18:31:13.692905Z
cb5e166d-dc41-41ce-bd8d-f3868da1e5e0,Sweater Premium,High-quality sweater premium with excellent features and premium build quality. Perfect for men's clothing enthusiasts.,MEN-1981,True,False,115.63,433,True,6031392e-40b3-4085-8809-12ee5ae637c4,5d9c0c2c-58bd-4147-b3d7-31d0ecbcaed8,5597da9f-fe31-4793-b926-b00377dbffea,2023-05-08T04:47:43.802716Z,2024-03-10T13:26:20.901970Z
17154c1e-69ac-40af-9ae3-5216484d15de,Henley Standard,High-quality henley standard with excellent features and premium build quality. Perfect for men's clothing enthusiasts.,MEN-5702,False,False,84.36,286,True,cf91c0b9-59bd-4379-b8dd-002785b6d0a1,5d9c0c2c-58bd-4147-b3d7-31d0ecbcaed8,45bec346-b8df-4dfb-b7d6-63342c7f2e80,2024-04-11T07:07:09.201238Z,2024-04-25T07:51:52.325625Z
673a05fd-f773-478c-8ed6-f37485cf716d,Henley Premium,High-quality henley premium with excellent features and premium build quality. Perfect for men's clothing enthusiasts.,MEN-1606,True,True,89.08,160,True,027821ec-2fe9-40cf-b483-d2b2ae8597a0,5d9c0c2c-58bd-4147-b3d7-31d0ecbcaed8,45bec346-b8df-4dfb-b7d6-63342c7f2e80,2023-06-14T08:42:35.184533Z,2023-07-27T23:31:50.020875Z
f7de761f-29f6-4cee-8db2-ebb8f5932aa0,Button-up Standard,High-quality button-up standard with excellent features and premium build quality. Perfect for men's clothing enthusiasts.,MEN-2041,True,False,204.77,340,True,e76dd95a-832b-4bb3-bbe3-133d87e8f83b,5d9c0c2c-58bd-4147-b3d7-31d0ecbcaed8,f9679338-b091-4d52-9777-ead685f6ff97,2024-03-23T23:53:08.247507Z,2024-05-19T18:47:32.978253Z
dbbb710f-7d10-4704-91ca-86b9cb893334,Sweater Basic,High-quality sweater basic with excellent features and premium build quality. Perfect for women's clothing enthusiasts.,WOM-2478,True,False,45.45,54,False,027821ec-2fe9-40cf-b483-d2b2ae8597a0,d45f771f-60c5-4967-9266-51bcbe1675b9,6b3f72d8-eea0-4832-b228-f79230c0efaf,2023-11-06T18:47:24.844986Z,2024-11-23T23:15:59.443410Z
cad8160a-185e-44a1-99d7-9e208353217f,Blouse Elite,High-quality blouse elite with excellent features and premium build quality. Perfect for women's clothing enthusiasts.,WOM-5498,True,False,83.74,450,True,44d106f0-bb67-460e-a37d-b28baaea21eb,d45f771f-60c5-4967-9266-51bcbe1675b9,716f3320-1e0f-402a-9171-8dabc3dc7d34,2024-10-01T17:23:44.994795Z,2024-10-15T10:34:27.497920Z
14028d7c-80a0-4a4a-92d6-490e0773a40e,Cardigan Plus,High-quality cardigan plus with excellent features and premium build quality. Perfect for women's clothing enthusiasts.,WOM-6947,True,False,248.19,282,True,44d106f0-bb67-460e-a37d-b28baaea21eb,d45f771f-60c5-4967-9266-51bcbe1675b9,5fcee1c4-cf73-4d9c-a46d-51e09d8f84e8,2022-03-13T23:42:51.986550Z,2022-05-07T22:58:50.704222Z
7454e4a1-bc2c-4330-8aff-7301516b1a2b,Skinny Jeans Standard,High-quality skinny jeans standard with excellent features and premium build quality. Perfect for women's clothing enthusiasts.,WOM-6945,True,False,165.11,107,True,3c0c8974-9d00-47b5-ace0-561a29118cf4,d45f771f-60c5-4967-9266-51bcbe1675b9,e21cd177-cf57-4ca5-a93e-64fe0c806d79,2024-06-25T12:00:58.412064Z,2024-08-29T09:05:59.862671Z
ed829c60-c2c4-4414-9a52-9e4746e4ec9a,Cardigan Plus,High-quality cardigan plus with excellent features and premium build quality. Perfect for women's clothing enthusiasts.,WOM-8190,True,False,265.04,448,False,cf91c0b9-59bd-4379-b8dd-002785b6d0a1,d45f771f-60c5-4967-9266-51bcbe1675b9,ed374d05-cdc4-48e6-ae3d-44676852f9ed,2022-03-11T08:55:05.863185Z,2024-12-11T15:47:26.971502Z
8b32c096-ee25-4c93-899b-0d4e61517670,Cardigan Pro,High-quality cardigan pro with excellent features and premium build quality. Perfect for women's clothing enthusiasts.,WOM-3627,True,False,156.83,322,False,b84f3755-1ff3-4bdd-b0f5-299dc11e67d3,d45f771f-60c5-4967-9266-51bcbe1675b9,3124406c-35cc-405e-91d0-808f937e0d3e,2024-05-11T19:46:52.574334Z,2024-11-15T10:29:44.028679Z
e8b88fb0-a423-4050-9953-fcc7cd761c6b,Skinny Jeans Plus,High-quality skinny jeans plus with excellent features and premium build quality. Perfect for women's clothing enthusiasts.,WOM-1050,False,False,192.2,231,False,e76dd95a-832b-4bb3-bbe3-133d87e8f83b,d45f771f-60c5-4967-9266-51bcbe1675b9,5597da9f-fe31-4793-b926-b00377dbffea,2022-06-18T03:10:15.541448Z,2024-06-17T20:48:08.888102Z
2c518d6a-d835-453d-906d-62705492c00e,Skinny Jeans Plus,High-quality skinny jeans plus with excellent features and premium build quality. Perfect for women's clothing enthusiasts.,WOM-5270,True,True,249.75,485,False,a490ea09-378e-417c-913f-574bf3dd15df,d45f771f-60c5-4967-9266-51bcbe1675b9,c754e1df-5783-44b7-983c-49096042ec1d,2023-02-11T02:26:23.190724Z,2024-03-19T12:53:56.598097Z
485a1789-7c4e-41f4-a388-812dc74f6905,Summer Dress Elite,High-quality summer dress elite with excellent features and premium build quality. Perfect for women's clothing enthusiasts.,WOM-2457,True,True,85.91,367,True,44d106f0-bb67-460e-a37d-b28baaea21eb,d45f771f-60c5-4967-9266-51bcbe1675b9,5597da9f-fe31-4793-b926-b00377dbffea,2022-04-12T12:39:27.629557Z,2023-01-03T04:05:23.178386Z
3450138b-48be-46cc-b32a-164cb1d7fc22,Leggings Premium,High-quality leggings premium with excellent features and premium build quality. Perfect for women's clothing enthusiasts.,WOM-8433,True,False,44.36,372,True,d17c230b-c040-4bec-9858-0ad93af3e6bd,d45f771f-60c5-4967-9266-51bcbe1675b9,64ccb899-5dd6-4100-9ece-c1648b3e1282,2023-01-26T08:18:47.518172Z,2024-02-21T04:27:54.216642Z
5369328c-d9e8-446a-bde3-a0ec7c79627a,Blazer Elite,High-quality blazer elite with excellent features and premium build quality. Perfect for women's clothing enthusiasts.,WOM-7853,False,True,239.8,5,True,a490ea09-378e-417c-913f-574bf3dd15df,d45f771f-60c5-4967-9266-51bcbe1675b9,716f3320-1e0f-402a-9171-8dabc3dc7d34,2023-08-18T08:15:39.472883Z,2024-11-24T07:23:37.717506Z
7a259f86-49f3-47ee-83af-82df83744b5c,Skinny Jeans Plus,High-quality skinny jeans plus with excellent features and premium build quality. Perfect for women's clothing enthusiasts.,WOM-6296,True,False,209.18,465,False,b84f3755-1ff3-4bdd-b0f5-299dc11e67d3,d45f771f-60c5-4967-9266-51bcbe1675b9,5ae10fde-f8f6-439f-861f-772e7b5c7312,2024-05-16T23:38:16.076604Z,2024-06-09T17:03:03.349031Z
7850c2ac-abe3-4747-a59a-3f6721792939,Sweater,High-quality sweater with excellent features and premium build quality. Perfect for women's clothing enthusiasts.,WOM-1087,False,False,189.69,449,False,4e18f415-a737-43ec-8f90-fd594692acd9,d45f771f-60c5-4967-9266-51bcbe1675b9,665db03a-cf76-420e-aae9-f2fd5b232ed2,2024-03-19T21:23:08.935566Z,2024-04-09T18:11:16.178117Z
9a190be6-d118-4bb7-9667-f52bba6bcda2,Skinny Jeans Plus,High-quality skinny jeans plus with excellent features and premium build quality. Perfect for women's clothing enthusiasts.,WOM-2468,False,False,135.54,462,False,35110647-31b2-47fe-b290-d75c34e44e59,d45f771f-60c5-4967-9266-51bcbe1675b9,d446e02d-7856-43f2-a678-59c42195a910,2022-08-28T10:02:08.523460Z,2024-12-29T08:47:23.971229Z
a9fbfa3e-2c9d-447c-8c32-69ae329cff8e,Sweater Standard,High-quality sweater standard with excellent features and premium build quality. Perfect for women's clothing enthusiasts.,WOM-9470,True,False,268.86,27,False,35110647-31b2-47fe-b290-d75c34e44e59,d45f771f-60c5-4967-9266-51bcbe1675b9,3a1760d7-5720-4046-89e2-c2c000d83bb3,2024-10-03T04:35:54.967681Z,2024-12-26T20:51:28.055807Z
6dc11c93-110b-468d-b4ca-b46fbc7d5bac,Blouse Plus,High-quality blouse plus with excellent features and premium build quality. Perfect for women's clothing enthusiasts.,WOM-1587,False,False,57.42,252,False,44d106f0-bb67-460e-a37d-b28baaea21eb,d45f771f-60c5-4967-9266-51bcbe1675b9,3124406c-35cc-405e-91d0-808f937e0d3e,2024-06-12T03:57:59.518951Z,2024-06-22T14:22:45.588098Z
e64d0e13-600a-41fb-8ba3-3900e982b99e,Summer Dress Plus,High-quality summer dress plus with excellent features and premium build quality. Perfect for women's clothing enthusiasts.,WOM-3025,True,False,69.07,497,False,35110647-31b2-47fe-b290-d75c34e44e59,d45f771f-60c5-4967-9266-51bcbe1675b9,33ba3521-03b0-4316-aaa4-036b9c9febe0,2023-01-05T05:47:32.862529Z,2023-10-11T18:57:42.614127Z
47774a60-e5bd-4e10-ad83-3e1e679c4e62,Summer Dress Plus,High-quality summer dress plus with excellent features and premium build quality. Perfect for women's clothing enthusiasts.,WOM-7822,True,False,232.78,78,True,4c119361-9235-4ab3-b251-81bb05d34516,d45f771f-60c5-4967-9266-51bcbe1675b9,394443c6-ec5d-4b6b-9279-dbfb519edafb,2023-11-05T00:18:43.713702Z,2024-01-06T12:23:37.974282Z
3d87c73c-2648-4298-a151-d082a53aaf4f,Summer Dress Pro,High-quality summer dress pro with excellent features and premium build quality. Perfect for women's clothing enthusiasts.,WOM-8540,True,False,149.15,441,False,d17c230b-c040-4bec-9858-0ad93af3e6bd,d45f771f-60c5-4967-9266-51bcbe1675b9,f7a14e15-6d54-4621-b589-e71378d01c71,2022-01-12T10:02:41.652596Z,2024-07-27T10:46:46.950930Z
7241525b-2702-4832-8d94-cafbe821ca0e,Summer Dress Standard,High-quality summer dress standard with excellent features and premium build quality. Perfect for women's clothing enthusiasts.,WOM-6294,True,False,225.69,198,False,3c0c8974-9d00-47b5-ace0-561a29118cf4,d45f771f-60c5-4967-9266-51bcbe1675b9,cae622d0-d486-4bdf-8d26-da45d67b7c50,2022-07-09T12:16:11.251742Z,2024-09-05T12:05:01.893749Z
b51b0220-1ab3-4a75-8f3b-963a9f529af8,Play Dress Plus,High-quality play dress plus with excellent features and premium build quality. Perfect for kids' clothing enthusiasts.,KID-2975,False,False,242.31,137,False,4e18f415-a737-43ec-8f90-fd594692acd9,a058945c-5aa9-4498-8c5f-aadd782030b8,a8331afb-e7ac-462f-94b1-8ed13bc9720f,2022-09-26T11:42:06.872470Z,2023-10-07T16:12:31.467080Z
5365f210-13b2-4e0b-aed5-835d61e95028,Pajama Set Premium,High-quality pajama set premium with excellent features and premium build quality. Perfect for kids' clothing enthusiasts.,KID-2478,True,False,245.18,269,True,3c0c8974-9d00-47b5-ace0-561a29118cf4,a058945c-5aa9-4498-8c5f-aadd782030b8,5fa02a98-5288-413e-b81f-498d87c6fb15,2024-06-08T20:27:05.042402Z,2024-10-17T10:29:43.235122Z
ffcc3f59-cb43-490f-b2f4-e014ca8d7aa8,Hoodie Pro,High-quality hoodie pro with excellent features and premium build quality. Perfect for kids' clothing enthusiasts.,KID-5762,True,False,32.95,39,False,44d106f0-bb67-460e-a37d-b28baaea21eb,a058945c-5aa9-4498-8c5f-aadd782030b8,3a1760d7-5720-4046-89e2-c2c000d83bb3,2023-09-08T04:08:43.946763Z,2024-02-08T07:33:27.309834Z
90a91fdc-1e8a-4319-b28c-e96136230fd1,Kids T-Shirt Pro,High-quality kids t-shirt pro with excellent features and premium build quality. Perfect for kids' clothing enthusiasts.,KID-9366,False,False,37.39,402,False,e76dd95a-832b-4bb3-bbe3-133d87e8f83b,a058945c-5aa9-4498-8c5f-aadd782030b8,716f3320-1e0f-402a-9171-8dabc3dc7d34,2023-12-29T08:37:05.805984Z,2024-09-11T00:07:47.693715Z
4849d0d9-9c42-48f8-b89b-05d93024bd0b,School Uniform Premium,High-quality school uniform premium with excellent features and premium build quality. Perfect for kids' clothing enthusiasts.,KID-1741,True,False,264.25,108,False,4c119361-9235-4ab3-b251-81bb05d34516,a058945c-5aa9-4498-8c5f-aadd782030b8,c3287722-665e-4f08-8fc2-599c07ad58a5,2023-10-05T18:46:29.794143Z,2024-09-12T14:39:51.277950Z
06772580-6ae0-470b-8569-35ff1ee023a6,School Uniform Pro,High-quality school uniform pro with excellent features and premium build quality. Perfect for kids' clothing enthusiasts.,KID-5248,False,False,135.79,316,True,d17c230b-c040-4bec-9858-0ad93af3e6bd,a058945c-5aa9-4498-8c5f-aadd782030b8,e5509bc3-30aa-48d9-8cda-56ea18934a43,2022-01-12T12:07:00.180077Z,2024-09-15T14:44:25.910982Z
d0ccf8cb-1830-4252-8269-d62dc4b9ccb7,Romper Deluxe,High-quality romper deluxe with excellent features and premium build quality. Perfect for kids' clothing enthusiasts.,KID-7471,True,False,35.4,223,True,3c0c8974-9d00-47b5-ace0-561a29118cf4,a058945c-5aa9-4498-8c5f-aadd782030b8,a5868675-48ac-4741-9718-f349320d9f76,2022-01-29T06:07:52.016656Z,2023-02-18T00:13:30.680130Z
bff15058-aeaa-48d6-a52f-12d1f1af9b4c,Romper Elite,High-quality romper elite with excellent features and premium build quality. Perfect for kids' clothing enthusiasts.,KID-2410,False,False,52.96,124,False,4e18f415-a737-43ec-8f90-fd594692acd9,a058945c-5aa9-4498-8c5f-aadd782030b8,5efaa8d3-3350-42c4-8b93-9a855c4dfd4e,2022-02-14T03:10:57.159826Z,2024-08-13T15:30:01.901561Z
5a0a9f00-f912-4634-8433-d903b837d6f7,School Uniform Standard,High-quality school uniform standard with excellent features and premium build quality. Perfect for kids' clothing enthusiasts.,KID-7418,False,False,12.27,262,False,6306ee5d-c1ed-4fb9-8c5c-36912be35efa,a058945c-5aa9-4498-8c5f-aadd782030b8,6932fe68-6a9b-4b1b-8f18-fdf24d574a18,2024-05-01T15:47:37.624783Z,2024-11-04T17:18:02.511177Z
f6b4a8de-62d0-4d49-8433-8c47e9448c68,Pajama Set Basic,High-quality pajama set basic with excellent features and premium build quality. Perfect for kids' clothing enthusiasts.,KID-4799,False,False,163.2,480,False,b84f3755-1ff3-4bdd-b0f5-299dc11e67d3,a058945c-5aa9-4498-8c5f-aadd782030b8,cae622d0-d486-4bdf-8d26-da45d67b7c50,2023-10-09T17:04:17.936249Z,2024-09-04T13:56:30.122621Z
27718268-0ec6-4920-b76c-57c48dabf9a2,Hoodie Deluxe,High-quality hoodie deluxe with excellent features and premium build quality. Perfect for kids' clothing enthusiasts.,KID-8345,True,False,16.02,436,False,b84f3755-1ff3-4bdd-b0f5-299dc11e67d3,a058945c-5aa9-4498-8c5f-aadd782030b8,3a1760d7-5720-4046-89e2-c2c000d83bb3,2023-01-29T15:22:28.243377Z,2024-07-01T07:37:58.718247Z
31d1fa3d-74db-44df-801a-c67298c5c5bb,Romper Basic,High-quality romper basic with excellent features and premium build quality. Perfect for kids' clothing enthusiasts.,KID-3148,True,False,288.33,102,False,4e18f415-a737-43ec-8f90-fd594692acd9,a058945c-5aa9-4498-8c5f-aadd782030b8,90d5a2a9-8eba-4bbb-bc57-d1a8ebbc3972,2024-08-25T05:39:13.296177Z,2024-11-21T23:05:42.506346Z
d248e243-4f4d-43ef-baa7-d9ff026ab3cd,School Uniform Basic,High-quality school uniform basic with excellent features and premium build quality. Perfect for kids' clothing enthusiasts.,KID-2653,True,False,283.48,423,False,3c0c8974-9d00-47b5-ace0-561a29118cf4,a058945c-5aa9-4498-8c5f-aadd782030b8,c3287722-665e-4f08-8fc2-599c07ad58a5,2023-09-14T07:13:35.049334Z,2023-09-23T11:56:16.374387Z
bedc29a4-2e11-440f-b154-2b671b079820,Romper,High-quality romper with excellent features and premium build quality. Perfect for kids' clothing enthusiasts.,KID-2043,True,False,43.04,436,True,35110647-31b2-47fe-b290-d75c34e44e59,a058945c-5aa9-4498-8c5f-aadd782030b8,3a1760d7-5720-4046-89e2-c2c000d83bb3,2022-09-05T17:14:31.270346Z,2023-08-19T11:49:02.807503Z
f19accb2-9359-45ab-b88d-80303ff139c9,Hoodie Pro,High-quality hoodie pro with excellent features and premium build quality. Perfect for kids' clothing enthusiasts.,KID-1826,True,True,289.16,445,True,44d106f0-bb67-460e-a37d-b28baaea21eb,a058945c-5aa9-4498-8c5f-aadd782030b8,d5124e5c-7f30-418b-84a2-5c4823626f9f,2022-08-05T19:39:50.900084Z,2022-11-17T17:02:32.110531Z
68db4103-e11f-40bf-8f10-d9bec8df67c3,School Uniform Deluxe,High-quality school uniform deluxe with excellent features and premium build quality. Perfect for kids' clothing enthusiasts.,KID-3572,False,False,215.36,393,False,b84f3755-1ff3-4bdd-b0f5-299dc11e67d3,a058945c-5aa9-4498-8c5f-aadd782030b8,7c032e66-c9d1-48c2-b6be-4381c9ebfca0,2022-07-23T04:41:23.350861Z,2024-11-07T04:07:54.211697Z
d636cf16-f1f7-485b-80b1-dc82533e22cd,Romper,High-quality romper with excellent features and premium build quality. Perfect for kids' clothing enthusiasts.,KID-5019,True,False,108.97,215,True,d17c230b-c040-4bec-9858-0ad93af3e6bd,a058945c-5aa9-4498-8c5f-aadd782030b8,400458bd-7984-4e66-bea7-7547c7d17490,2022-06-24T08:23:45.791512Z,2023-08-22T11:40:42.257374Z
ce0950ac-cd47-46fa-b392-d2d4b8169c2b,Romper Elite,High-quality romper elite with excellent features and premium build quality. Perfect for kids' clothing enthusiasts.,KID-3260,True,True,129.88,173,False,3c0c8974-9d00-47b5-ace0-561a29118cf4,a058945c-5aa9-4498-8c5f-aadd782030b8,5fa02a98-5288-413e-b81f-498d87c6fb15,2024-07-28T16:50:43.379347Z,2024-08-04T14:09:49.010431Z
d386e7da-38e6-438f-a04b-b7848ff2f491,Boots Plus,High-quality boots plus with excellent features and premium build quality. Perfect for shoes enthusiasts.,SHO-8111,True,False,156.64,465,True,6306ee5d-c1ed-4fb9-8c5c-36912be35efa,6a6ea15f-4e65-4e5e-8cf5-2005f8dd5f9e,5ae10fde-f8f6-439f-861f-772e7b5c7312,2022-04-29T20:45:51.692439Z,2024-10-11T16:18:26.421530Z
a6bbcd06-20b8-4a3d-9da9-40edf0bb4773,Dress Shoes,High-quality dress shoes with excellent features and premium build quality. Perfect for shoes enthusiasts.,SHO-5583,True,False,185.67,397,False,6031392e-40b3-4085-8809-12ee5ae637c4,6a6ea15f-4e65-4e5e-8cf5-2005f8dd5f9e,d148af9d-43a3-425a-8ef5-e9a48da229e3,2024-07-02T20:13:56.570871Z,2024-12-08T19:41:28.731351Z
d3ec9408-e526-4d07-beae-d0651f6f29bb,Sneakers Standard,High-quality sneakers standard with excellent features and premium build quality. Perfect for shoes enthusiasts.,SHO-2380,True,True,80.2,14,True,6306ee5d-c1ed-4fb9-8c5c-36912be35efa,6a6ea15f-4e65-4e5e-8cf5-2005f8dd5f9e,9dd1ea85-ed4f-45a7-b239-d9f58b12b143,2023-08-05T06:05:32.578589Z,2024-06-19T16:21:48.666564Z
21048970-bd7c-4b72-a94f-4b6873c5f282,Loafers Standard,High-quality loafers standard with excellent features and premium build quality. Perfect for shoes enthusiasts.,SHO-4954,True,False,150.76,152,True,d17c230b-c040-4bec-9858-0ad93af3e6bd,6a6ea15f-4e65-4e5e-8cf5-2005f8dd5f9e,a5868675-48ac-4741-9718-f349320d9f76,2022-05-03T11:16:40.532151Z,2023-04-30T03:03:48.682583Z
700b8669-db69-4d55-963f-19d179606a1c,Sandals,High-quality sandals with excellent features and premium build quality. Perfect for shoes enthusiasts.,SHO-8424,False,False,164.96,377,True,35110647-31b2-47fe-b290-d75c34e44e59,6a6ea15f-4e65-4e5e-8cf5-2005f8dd5f9e,96284808-e74c-4dc9-a775-69fc91331e3e,2023-12-19T09:18:42.822911Z,2024-12-19T18:43:08.749051Z
3810feac-292b-4968-96a8-905a8965e4b0,Sneakers Pro,High-quality sneakers pro with excellent features and premium build quality. Perfect for shoes enthusiasts.,SHO-6371,True,False,54.65,109,False,6031392e-40b3-4085-8809-12ee5ae637c4,6a6ea15f-4e65-4e5e-8cf5-2005f8dd5f9e,a50b1992-8de5-4289-a705-10f7756b1610,2024-07-19T03:09:45.446370Z,2024-11-01T02:05:03.445526Z
b76c0480-a3a5-435e-bec7-461fcb4f84e3,Boots Pro,High-quality boots pro with excellent features and premium build quality. Perfect for shoes enthusiasts.,SHO-7050,False,False,92.49,73,False,cf91c0b9-59bd-4379-b8dd-002785b6d0a1,6a6ea15f-4e65-4e5e-8cf5-2005f8dd5f9e,d446e02d-7856-43f2-a678-59c42195a910,2023-06-25T18:31:40.443990Z,2024-09-17T22:59:31.767260Z
cdeacc4a-ab67-466c-a5fd-f2e08cdf7e69,Sandals Plus,High-quality sandals plus with excellent features and premium build quality. Perfect for shoes enthusiasts.,SHO-8942,True,False,43.28,436,True,b84f3755-1ff3-4bdd-b0f5-299dc11e67d3,6a6ea15f-4e65-4e5e-8cf5-2005f8dd5f9e,d5124e5c-7f30-418b-84a2-5c4823626f9f,2023-03-12T14:30:02.782758Z,2023-08-19T17:23:58.998057Z
97910842-c7ba-4f9a-a2cd-c31dd85b2e77,Boots Pro,High-quality boots pro with excellent features and premium build quality. Perfect for shoes enthusiasts.,SHO-2980,True,False,72.12,215,True,35110647-31b2-47fe-b290-d75c34e44e59,6a6ea15f-4e65-4e5e-8cf5-2005f8dd5f9e,5004fa29-50c8-4cd4-ba8f-f70426f069c8,2022-08-30T11:19:23.317991Z,2023-06-27T15:01:50.149809Z
0d0eabe6-da39-4d9b-b6ce-b09ebd687175,Running Shoes Standard,High-quality running shoes standard with excellent features and premium build quality. Perfect for shoes enthusiasts.,SHO-5644,False,False,167.43,400,False,027821ec-2fe9-40cf-b483-d2b2ae8597a0,6a6ea15f-4e65-4e5e-8cf5-2005f8dd5f9e,e4d423e1-bcd7-4afb-9b9e-60ea42662ddd,2022-01-05T03:35:22.070846Z,2022-04-06T13:30:36.324745Z
b12c5d61-54bc-4716-9c31-973800975c5a,Boots Basic,High-quality boots basic with excellent features and premium build quality. Perfect for shoes enthusiasts.,SHO-3175,False,False,110.85,119,False,3c0c8974-9d00-47b5-ace0-561a29118cf4,6a6ea15f-4e65-4e5e-8cf5-2005f8dd5f9e,4269b741-747d-4d82-a03e-ff6102a43499,2024-07-10T21:28:09.908429Z,2024-10-01T02:51:39.696781Z
5b6409a6-07f4-4954-abbe-c592e0aa2d08,Boots Deluxe,High-quality boots deluxe with excellent features and premium build quality. Perfect for shoes enthusiasts.,SHO-9863,True,False,152.45,489,True,6306ee5d-c1ed-4fb9-8c5c-36912be35efa,6a6ea15f-4e65-4e5e-8cf5-2005f8dd5f9e,4378865c-208b-45ce-870a-5cdf750a2101,2022-12-06T22:01:36.660717Z,2024-11-29T09:35:41.129794Z
2d15d640-04c0-4c3c-9f18-a95f04a88d64,Sandals,High-quality sandals with excellent features and premium build quality. Perfect for shoes enthusiasts.,SHO-9548,False,True,110.46,413,True,027821ec-2fe9-40cf-b483-d2b2ae8597a0,6a6ea15f-4e65-4e5e-8cf5-2005f8dd5f9e,400458bd-7984-4e66-bea7-7547c7d17490,2022-09-04T21:59:34.188474Z,2022-09-23T08:50:13.257201Z
124ae4d8-ddf8-4d9e-9f8e-ee457c3156f7,Sandals Deluxe,High-quality sandals deluxe with excellent features and premium build quality. Perfect for shoes enthusiasts.,SHO-7583,True,True,108.46,277,True,03346fb7-d26b-40c4-9a2d-3bfa8250274e,6a6ea15f-4e65-4e5e-8cf5-2005f8dd5f9e,fdb7317b-afc6-43b7-a437-7b8b28d8ec81,2023-11-28T13:11:26.025225Z,2024-08-24T10:24:16.095446Z
bb0f8a71-8075-4ae2-86cb-35a1972aa5a2,Sneakers Standard,High-quality sneakers standard with excellent features and premium build quality. Perfect for shoes enthusiasts.,SHO-3359,True,False,158.28,199,True,a490ea09-378e-417c-913f-574bf3dd15df,6a6ea15f-4e65-4e5e-8cf5-2005f8dd5f9e,bd52ef96-a523-4636-a0c9-4a10ff6550e0,2023-09-21T13:43:10.061775Z,2024-07-31T10:11:01.747949Z
f17797d2-678e-4c98-a07c-e21ce483ff9b,Running Shoes Deluxe,High-quality running shoes deluxe with excellent features and premium build quality. Perfect for shoes enthusiasts.,SHO-3334,False,True,66.42,137,True,e76dd95a-832b-4bb3-bbe3-133d87e8f83b,6a6ea15f-4e65-4e5e-8cf5-2005f8dd5f9e,353ca163-dcda-453c-bc5a-9f4e04668cce,2022-04-17T06:15:48.626004Z,2023-12-08T07:31:32.788938Z
54aacb3f-63df-42cd-929f-d3eb3e7b135f,Running Shoes Deluxe,High-quality running shoes deluxe with excellent features and premium build quality. Perfect for shoes enthusiasts.,SHO-8615,True,False,31.77,390,True,6031392e-40b3-4085-8809-12ee5ae637c4,6a6ea15f-4e65-4e5e-8cf5-2005f8dd5f9e,716f3320-1e0f-402a-9171-8dabc3dc7d34,2024-04-14T20:14:58.929201Z,2024-04-23T08:35:37.707890Z
c6358634-ea53-4d52-b585-39607e6c0f46,Hat Plus,High-quality hat plus with excellent features and premium build quality. Perfect for accessories enthusiasts.,ACC-5990,False,True,100.27,0,True,03346fb7-d26b-40c4-9a2d-3bfa8250274e,458aa388-2a1c-439d-a816-a50742bfa44e,716f3320-1e0f-402a-9171-8dabc3dc7d34,2022-10-19T11:34:10.820011Z,2023-06-27T17:27:58.582119Z
